STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency,GEO_PICT,Pacific Island Countries and territories,INDICATOR,Indicator,SEX,Sex,AGE,Age,URBANIZATION,Urbanization,DISABILITY,Disability,COMPOSITE_BREAKDOWN,Composite breakdown,TIME_PERIOD,Time,OBS_VALUE,Observation value,UNIT_MEASURE,Unit of measure,UNIT_MULT,Unit multiplier,OBS_STATUS,Observation Status,OBS_COMMENT,Comment,DATA_SOURCE,Data source
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1994,,1.64,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1995,,1.55,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1996,,1.52,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1997,,1.61,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1998,,1.64,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1999,,1.59,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2000,,1.58,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2001,,1.56,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2002,,1.51,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2003,,1.56,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2004,,1.59,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2005,,1.5,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2006,,1.43,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2007,,1.22,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2008,,0.73,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2009,,0.41,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2010,,0.41,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2011,,0.42,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2012,,0.5,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2013,,0.6,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2014,,0.6,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2015,,0.54,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2016,,0.47,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2017,,0.32,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2018,,-0.1,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2019,,-0.28,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2020,,0.06,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2021,,0.21,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2022,,0.21,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2023,,0.26,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2024,,0.11,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,PF,French Polynesia,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2025,,0.24,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1990,,0.29,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1991,,0.2,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1992,,0.12,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1993,,0.09,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1994,,0.07,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1995,,0.05,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1996,,0.05,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1997,,0.39,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1998,,0.72,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,1999,,0.64,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2000,,0.62,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2001,,0.6,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2002,,0.57,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2003,,0.57,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2004,,0.58,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2005,,0.57,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2006,,0.56,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2007,,0.44,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2008,,0.27,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2009,,0.18,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2010,,0.18,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2011,,0.16,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2012,,-0.1,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2013,,-0.36,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2014,,-0.43,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2015,,-0.49,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2016,,-0.54,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
DATAFLOW,SPC:DF_NMDI_POP(1.0),National Minimum Development Indicators (NMDI) for Population,I,A,Annual,TO,Tonga,NMDI0002,Population growth (%),_T,Total,_T,All ages,_T,National,_T,No breakdown by disability,_Z,Not applicable,2017,,-0.16,,PERCENT,percent,,,E,Estimated value,,,Population projections (PDH.Stat),
